run_id,seed,simulator,vehicle,task_id,task_portable,policy_id,algorithm,return,success,episode_length,wall_clock_s,termination_reason,collision_type,host_class
test__test__PPO-deterministic__seed-42060,42060,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,352.40727182135765,True,1726,6.518664967268705,success,none,cluster
test__test__PPO-deterministic__seed-42061,42061,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,345.5211533114619,True,1654,6.447169721126556,success,none,cluster
test__test__PPO-deterministic__seed-42062,42062,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,60.427420833939294,False,1074,5.697081264108419,instability,none,cluster
test__test__PPO-deterministic__seed-42063,42063,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,337.06128170278805,True,1834,6.735262826085091,success,none,cluster
test__test__PPO-deterministic__seed-42064,42064,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,26.794262558362036,False,728,5.182835806161165,instability,none,cluster
test__test__PPO-deterministic__seed-42065,42065,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,324.4799104601053,True,1736,6.713636443018913,success,none,cluster
test__test__PPO-deterministic__seed-42066,42066,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-81.2420901054249,False,410,4.820047687739134,instability,none,cluster
test__test__PPO-deterministic__seed-42067,42067,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,358.3298561085434,True,1512,6.231788717210293,success,none,cluster
test__test__PPO-deterministic__seed-42068,42068,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,70.99725326865612,False,1134,5.9483287036418915,instability,none,cluster
test__test__PPO-deterministic__seed-42069,42069,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,346.2494395974263,True,1696,6.553030703216791,success,none,cluster
test__test__PPO-deterministic__seed-42070,42070,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,352.9450030087594,True,1616,6.422198880463839,success,none,cluster
test__test__PPO-deterministic__seed-42071,42071,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,340.9804850732196,True,1550,6.3697000704705715,success,none,cluster
test__test__PPO-deterministic__seed-42072,42072,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,330.1795663654621,True,1702,6.570572029799223,success,none,cluster
test__test__PPO-deterministic__seed-42073,42073,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,88.7752013755038,False,1048,5.65037389844656,instability,none,cluster
test__test__PPO-deterministic__seed-42074,42074,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,359.64171904231614,True,1516,6.243822820484638,success,none,cluster
test__test__PPO-deterministic__seed-42075,42075,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,325.1269622688284,True,1694,6.555088922381401,success,none,cluster
test__test__PPO-deterministic__seed-42076,42076,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,329.36478945182284,True,1730,6.7673113495111465,success,none,cluster
test__test__PPO-deterministic__seed-42077,42077,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,119.9790159136098,False,1180,5.803247720003128,instability,none,cluster
test__test__PPO-deterministic__seed-42078,42078,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,48.148125987050264,False,660,5.471850886940956,instability,none,cluster
test__test__PPO-deterministic__seed-42079,42079,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-82.07739080808,False,410,4.76349513605237,instability,none,cluster
test__test__PPO-deterministic__seed-42080,42080,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,320.4251748411727,True,1924,6.78307468816638,success,none,cluster
test__test__PPO-deterministic__seed-42081,42081,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-6.321293829135698,False,542,4.97720243036747,instability,none,cluster
test__test__PPO-deterministic__seed-42082,42082,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,343.62986797314704,True,1654,6.45593523606658,success,none,cluster
test__test__PPO-deterministic__seed-42083,42083,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-82.22088030419476,False,410,4.7783830948174,instability,none,cluster
test__test__PPO-deterministic__seed-42084,42084,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,76.60241882596164,False,1104,5.768534023314714,instability,none,cluster
test__test__PPO-deterministic__seed-42085,42085,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-81.02630970784918,False,410,4.844857111573219,instability,none,cluster
test__test__PPO-deterministic__seed-42086,42086,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,121.98628764903862,False,1596,6.401914283633232,instability,none,cluster
test__test__PPO-deterministic__seed-42087,42087,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,313.67545029948457,True,1928,6.788932889699936,success,none,cluster
test__test__PPO-deterministic__seed-42088,42088,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,314.2561850689949,True,1726,6.510572895407677,success,none,cluster
test__test__PPO-deterministic__seed-42089,42089,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,340.41939878113766,True,1602,6.351167626678944,success,none,cluster
test__test__PPO-deterministic__seed-42090,42090,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-85.99491942786447,False,412,4.797954831272364,instability,none,cluster
test__test__PPO-deterministic__seed-42091,42091,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,340.59345557850054,True,1866,7.289952885359526,success,none,cluster
test__test__PPO-deterministic__seed-42092,42092,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-82.066036555749,False,410,4.887842491269112,instability,none,cluster
test__test__PPO-deterministic__seed-42093,42093,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,348.11910528754896,True,1638,6.476509414613247,success,none,cluster
test__test__PPO-deterministic__seed-42094,42094,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-80.27938521004351,False,412,4.753732610493898,instability,none,cluster
test__test__PPO-deterministic__seed-42095,42095,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-79.3227435768249,False,412,4.771561771631241,instability,none,cluster
test__test__PPO-deterministic__seed-42096,42096,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,6.573390359956079,False,704,5.169122774153948,instability,none,cluster
test__test__PPO-deterministic__seed-42097,42097,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,340.85419528807455,True,1680,6.44335924834013,success,none,cluster
test__test__PPO-deterministic__seed-42098,42098,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-86.95397928456025,False,410,4.768890172243118,instability,none,cluster
test__test__PPO-deterministic__seed-42099,42099,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,345.6902110747596,True,1702,6.548853665590286,success,none,cluster
test__test__PPO-deterministic__seed-42100,42100,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,356.5768829548119,True,1600,6.422505557537079,success,none,cluster
test__test__PPO-deterministic__seed-42101,42101,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,335.9931503332296,True,1668,6.449245203286409,success,none,cluster
test__test__PPO-deterministic__seed-42102,42102,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,372.2735851888424,True,1468,6.245991725474596,success,none,cluster
test__test__PPO-deterministic__seed-42103,42103,test,test,common-waypoint-transit-v1,True,PPO-deterministic,PPO,-79.30500624137159,False,412,4.76443213224411,instability,none,cluster
